,id,name,overall_rating,review_count,address,city,state,zip
0,NmyEFw_9tKeHarAiUvtF3w,Prince Street Pizza,4.5,157,9161 Sunset Blvd,West Hollywood,CA,90069
1,RVbZaawgEGmto6TxOoVBdQ,Running Goose,4.5,1078,1620 N Cahuenga Blvd,Los Angeles,CA,90028
2,7O1ORGY36A-2aIENyaJWPg,Howlin' Ray's,4.5,6577,727 N Broadway,Los Angeles,CA,90012
3,z0zaCVA-p_5xTsyUZrmR0g,Republique,4.0,5618,624 S La Brea Ave,Los Angeles,CA,90036
4,6i7KnRylm4bhPIApDFSVCg,Dave's Hot Chicken,4.5,3361,970 N Western Ave,Los Angeles,CA,90029
5,KQBGm5G8IDkE8LeNY45mbA,Wurstküche,4.0,8434,800 E 3rd St,Los Angeles,CA,90013
6,kdTFcDSl9vAR-btEm1Q2uw,Bao Dim Sum House,4.0,3007,8256 Beverly Blvd,Los Angeles,CA,90048
7,Z57u3vyjkRiO5yIOkmGRNA,Carousel Restaurant,4.5,749,5112 Hollywood Blvd,Los Angeles,CA,90027
8,ldFmjtF8VzOdzvn-Emn_TQ,Nativo,5.0,21,5137 York Blvd,Los Angeles,CA,90042
9,K-Fbh2WCHlqR56H9TnfpNA,Perch,4.0,8052,448 S Hill St,Los Angeles,CA,90013
10,h1R2iKYdm2lwukzMJvJqDw,Hangari Kalguksu,4.5,1714,3470 W 6th St,Los Angeles,CA,90020
11,GbAZbcCR969hfa4kCQqRcw,Eat This Cafe,4.5,1264,6547 Santa Monica Blvd,Los Angeles,CA,90038
12,qCJ2LFfNbXYBIcjXNva1cA,Langer's Delicatessen,4.5,3826,704 S Alvarado St,Los Angeles,CA,90057
13,SLxKy00itrk-ta8r8zCzTA,Easy Street Burgers,4.5,113,1000 N Western Ave,Los Angeles,CA,90029
14,0z23Jk7U_MpvtqKINPL2fA,Dirt Dog,4.5,2238,2528 S Figueroa St,Los Angeles,CA,90007
15,CcqraT0cuGKYEcZ1ri_kxg,BROKEN MOUTH | Lee's Homestyle,5.0,904,231 E 9th St,Los Angeles,CA,90015
16,rr-hXB0ZqXLzUP97yftp0g,Osteria Mamma,4.0,1646,5732 Melrose Ave,Los Angeles,CA,90038
17,AIhWsp8yNfKZfaX9d9Yajg,Pasta Sisters,4.5,1545,3343 W Pico Blvd,Los Angeles,CA,90019
18,IzRINfSLBr6k_dq1e2WNew,Guelaguetza Restaurante,4.0,2318,3014 W Olympic Blvd,Los Angeles,CA,90006
19,drtTr9Mxv4mv_AjZ4gvq5A,Pink's Hot Dogs,3.5,7154,709 N La Brea Ave,Los Angeles,CA,90038
20,vdA6RxwC8wrCrza0FSAt-w,Papi Tacos & Churros,4.0,418,2622 W Jefferson Blvd,Los Angeles,CA,90018
21,DrToq9357afdpOyO5w0Y5w,Yup Dduk LA,4.5,2071,3603 W 6th St,Los Angeles,CA,90020
22,qCrSlf_TSVxITOYIBXGdJQ,Cannabis Cafe,3.5,676,1201 N La Brea Ave,West Hollywood,CA,90038
23,ohosmz6FXVAeoW5nUkYwng,Pine & Crane,4.5,2324,1521 Griffith Park Blvd,Los Angeles,CA,90026
24,UaxSpacBpGQrXv9Cytai2A,Woo Hyang Woo,5.0,96,3429 W 6th St,Los Angeles,CA,90020
25,QRp8xguSU7XeXH72LDnRFw,Versailles,4.0,1489,1415 S La Cienega Blvd,Los Angeles,CA,90035
26,SqWYLEwZxJY7Et8w24lzjw,Crispy School,5.0,342,526 S Occidental Blvd,Los Angeles,CA,90057
27,VzHJuws0xqcqDe5D9vNRUw,Lobster & Beer,4.0,805,3456 Motor Ave,Los Angeles,CA,90034
28,_n0fEUZdbkLOimHz_IXkiQ,JOEY DTLA,4.5,1006,700 W 7th St,Los Angeles,CA,90017
29,pjh40JY5YwWeV8aKhkXERg,Myungrang Hot Dog-California Market LA,4.5,857,450 S Western Ave,Los Angeles,CA,90020
30,mcHP3IfI1b7bXJZKD6PLHA,Angry Chickz,4.5,924,5065 Hollywood Blvd,Los Angeles,CA,90027
31,DJek3FUewBzMc0gS-Gms9w,Morrison Atwater Village,4.5,4427,3179 Los Feliz Blvd,Los Angeles,CA,90039
32,DYmSjWNUbU5tyo_gQ7PO5g,Mizlala,4.5,318,5400 W Adams Blvd,Los Angeles,CA,90016
33,qAAoilHU25Qr45FOQlA19g,Kang Ho-dong Baekjeong,4.5,4327,3465 W 6th St,Los Angeles,CA,90020
34,JYGPEUZy4k5ObXGIjcD3DA,Hae Jang Chon Korean BBQ Restaurant,4.0,5020,3821 W 6th St,Los Angeles,CA,90020
35,30jrTz8vh1xSXdtXMvt-mA,My Two Cents,4.5,703,5583 W Pico Blvd,Los Angeles,CA,90019
36,3C2wUqSkpY4-N0O5ArVjwQ,Yuk Dae Jang,4.5,563,3033 W 6th St,Los Angeles,CA,90020
37,Fb3WueRF1ekhs72psinq5w,Mario's Peruvian & Seafood,4.0,2365,5786 Melrose Ave,Los Angeles,CA,90038
38,qDmJaJjLtjcB4Evd-VCbNA,Simpang Asia,4.0,1614,10433 National Blvd,Los Angeles,CA,90034
39,7s6lIJrg0EMfHYG6tYTMqg,El Cochinito Restaurant,4.0,756,3508 W Sunset Blvd,Los Angeles,CA,90026
40,rfVUBEy2i9aHsKjsJbqZwA,Haidilao Hot Pot,4.0,62,10250 Santa Monica Blvd,Los Angeles,CA,90067
41,alBO2iwK6ilrykLvtSlNtg,Sichuan Impression,4.0,438,11057 Santa Monica Blvd,Los Angeles,CA,90025
42,gX802b6PyS51OjFrXacWfA,Holy Basil,5.0,31,718 S Los Angeles St,Los Angeles,CA,90014
43,23Qrcz2i9e2e8MstUIIO0A,Yuko Kitchen,4.5,1592,5484 Wilshire Blvd,Los Angeles,CA,90036
44,iz9FDLvrjgleo_cGm2w94A,Dave’s Hot Chicken,4.0,66,465 N Fairfax Ave,Los Angeles,CA,90036
45,EKrVpJqTXBjbbJPgHusibQ,Stevie's Creole Cafe,4.0,634,5545 W Pico Blvd,Los Angeles,CA,90019
46,TWHGJkTAbF22hvXeReQp9w,Kobawoo House,4.5,1230,698 S Vermont Ave,Los Angeles,CA,90005
47,h_VkRMpSrtjdKDxUJ7sDOQ,Lala's Argentine Grill,4.0,1994,7229 Melrose Ave,Los Angeles,CA,90046
48,h2u-coGd8WWClyU3b7jf8w,Met Her At A Bar,4.5,1552,759 S La Brea Ave,Los Angeles,CA,90036
49,tW4eYiMzeWtcJS7kLHL54g,Pampas Grill,4.0,1228,6333 W 3rd St,Los Angeles,CA,90036
50,e8yeADAtTGRyzkOLG5iKSg,Little Jewel of New Orleans,4.0,1757,207 Ord St,Los Angeles,CA,90012
51,CV0KQ5WpplP2hmzMFtjlgQ,Cleo Hollywood,4.0,1752,1717 Vine St,Los Angeles,CA,90028
52,fEY0zHaDMfIW3-N__joDKQ,Bestia,4.5,6220,2121 E 7th Pl,Los Angeles,CA,90021
53,GPGSBlT_Qivav8vH_d2yOg,Din Tai Fung,4.0,1640,10250 Santa Monica Blvd,Los Angeles,CA,90067
54,88kri8FhXy8b3DQ_QjSMmQ,L'Antica Pizzeria Da Michele,4.5,734,1534 N McCadden Pl,Los Angeles,CA,90028
55,MlmcOkwaNnxl3Zuk6HsPCQ,Slurpin' Ramen Bar - Los Angeles,4.5,4596,3500 W 8th St,Los Angeles,CA,90005
56,AxPJlSxkCJVJk3sSTL_8OA,Philippe the Original,4.0,6281,1001 N Alameda St,Los Angeles,CA,90012
57,lCQaymsrtgmWDMPcEuueeQ,Slab,4.0,436,8136 W 3rd St,Los Angeles,CA,90048
58,oZG16DktFsm-Sl-KDSny_g,Katsu Sando,4.0,104,736 N Broadway,Los Angeles,CA,90012
59,ssAlyvM97hroBeVPVJPgwA,Versailles Cuban Food,4.0,2332,10319 Venice Blvd,Los Angeles,CA,90034
60,nqYbRGPmYA0X_sjSBtXpgw,Sidewalk Grill,4.5,1012,1727 N Vermont Ave,Los Angeles,CA,90027
61,1ZEUvoDlg7ixlwwlK2a3mQ,Ha Sun Saeng - Master Ha,4.5,367,1147 S Western Ave,Los Angeles,CA,90006
62,uzAbw27XQTXTivjgf2bN2w,Han Bat Sul Lung Tang,4.5,2277,4163 W 5th St,Los Angeles,CA,90020
63,-XwCatxfjyujeYbhh6ukrQ,Larchmont Village Wine Spirits & Cheese,4.5,936,223 N Larchmont Blvd,Los Angeles,CA,90004
64,y4X0KfHJ5XWwxMIRukVr1Q,CHD,4.5,72,3377 Wilshire Blvd,Los Angeles,CA,90010
65,2JdQ9vo87C5dQroHzW0oYg,Go Go Bird,4.5,3,1550 N El Centro Ave,Los Angeles,CA,90028
66,BDRVlHnK4l0T0ANb7M-Eqg,Guisados,4.5,2146,1261 W Sunset Blvd,Los Angeles,CA,90026
67,gTnENRgQRiVa3LxKO6FaBg,Taste of the Caribbean,4.5,22,5912 S Normandie Ave,Los Angeles,CA,90044
68,fxeuGYnoRWwm5aGDg1FRJA,Marugame Monzo,4.5,3776,329 E 1st St,Los Angeles,CA,90012
69,0SerWqGwzNWpTA2RBLVdUg,Sun Nong Dan,4.0,1684,3470 W 6th St,Los Angeles,CA,90020
70,c6-7m0hafQmFyBgWU2XtIg,Marugame Udon,4.0,1433,2029 Sawtelle Blvd,Los Angeles,CA,90025
71,Ti2Ksp2oPj6rpdp2tQcaVA,Sonoratown,4.5,1218,208 E 8th St,Los Angeles,CA,90014
72,FoEMpu0X_bGCb7yRreMxMQ,Tsujita LA Artisan Noodle,4.0,4033,2057 Sawtelle Blvd,Los Angeles,CA,90025
73,mrEgKltVkacoD6ZNWzQjyg,Bang Bang Noodles,4.0,98,5018 York Blvd,Los Angeles,CA,90042
74,wo3wnj3pMSOPkzqpvbey-g,Bavel,4.5,1396,500 Mateo St,Los Angeles,CA,90013
75,3XTjerBg_PywBN81Ts45Bg,India's Restaurant,4.5,2898,4366 Fountain Ave,Los Angeles,CA,90029
76,1_snyhjeEuI70cozQW0fzA,Rutt's Hawaiian Cafe,4.0,1778,11707 Washington Pl,Los Angeles,CA,90066
77,ZlQo_ArRw-nnHcrcnYPbiA,Yang Chow,4.0,2652,819 N Broadway,Los Angeles,CA,90012
78,DoyIC0ElqglrlHBKDxXOwg,Sugar Taco,4.5,568,7257 Melrose Ave,Los Angeles,CA,90046
79,mQMCi60kT3UeVuDiOckG_w,Tracey's Belizean Restaurant,4.5,131,3810 S Western Ave,Los Angeles,CA,90062
80,6b1Kud4nDwsqw1kILxI9ZQ,ixlb DimSum Eats,4.5,670,5900 Sunset Blvd,Los Angeles,CA,90028
81,z959VbY5YuiAyJhTS_PgWA,Mendocino Farms,4.5,1140,175 S Fairfax Ave,Los Angeles,CA,90036
82,iSZpZgVnASwEmlq0DORY2A,Daikokuya Little Tokyo,4.0,8613,327 E 1st St,Los Angeles,CA,90012
83,Dnn4_XmzQxOFNpnqh7KyWg,Seongbukdong,4.0,1123,3303 W 6th St,Los Angeles,CA,90020
84,6QeZEUhFk1_vZhWvktKnmA,Fat Sal's Deli - Hollywood,4.0,2184,1300 N Highland Ave,Los Angeles,CA,90028
85,ru7TAEo7lkbxMmkbFRGFMw,La Cevicheria,4.5,889,3809 W Pico Blvd,Los Angeles,CA,90019
86,YetYHIRKrZDGHZ50I_RMag,Joe's Falafel,4.5,2094,3535 Cahuenga Blvd W,Los Angeles,CA,90068
87,gxrQw6uNbO7AYMykhePHAQ,The Ivy,3.5,2004,113 N Robertson Blvd,Los Angeles,CA,90048
88,H9ZlIqEp930ZRniH6VRp8w,Papa Cristo's,4.5,1960,2771 W Pico Blvd,Los Angeles,CA,90006
89,vrGfzIrzeKbXZ_WGubBb3Q,Boo's Philly Cheesesteaks - Silverlake,4.5,1194,4501 Fountain Ave,Los Angeles,CA,90029
90,6Dd4kTDiikEB3wQp___0fA,Taqueria Los Anaya,4.5,1215,4651 W Adams Blvd,Los Angeles,CA,90016
91,4ZmXcttDdx9KRGUi6tMWFQ,Dulan's On Crenshaw,4.0,664,4859 Crenshaw Blvd,Los Angeles,CA,90043
92,jVYU9iXvBMiC2A4H12Azfg,AOC,4.0,2314,8700 W 3rd St,Los Angeles,CA,90048
93,m_Mb47u9F_G8NR0Fmg6GRg,CAVA,4.0,218,3201 S Hoover,Los Angeles,CA,90089
94,HuQtriV_ApipXfM8xax33w,Met Him At A Bar,4.5,186,801 S La Brea,Los Angeles,CA,90036
95,us0WnDOySVXXXwCqs0AaCw,いざかや おせん- IZAKAYA OSEN,4.5,870,2903 Sunset Blvd,Los Angeles,CA,90026
96,u9sTaFMUwRTsRBozTzNZog,LASA,4.5,503,727 N Broadway,Los Angeles,CA,90012
97,KOeuULPL0ZrIqfVU_Zcyhw,Mike's Deli,4.5,873,4859 W Slauson Ave,Los Angeles,CA,90056
98,znoEE4b4_AnbjejPehM8Mw,Hotville Chicken,4.0,255,4070 Marlton Ave,Los Angeles,CA,90008
99,2jE8MmJk1R3vfCz0roFwXQ,Seoul Pho,4.5,123,450 S Western Ave,Los Angeles,CA,90020
100,q97MIGXESdhak-LhGKDl0Q,Sqirl,4.0,2055,720 N Virgil Ave,Los Angeles,CA,90029
101,BzmbRSKGs56Yw2w2R12khw,Hoy-Ka Thai Restaurant,4.5,1891,5908 Sunset Blvd,Los Angeles,CA,90028
102,5V7zNZ9IdSUCYrZRXAg2hA,Yard House,3.5,2681,800 W Olympic Blvd,Los Angeles,CA,90015
103,RrqZgfxIKRi6_s6lXaYVzQ,Carney's Sunset Strip,4.0,797,8351 W Sunset Blvd,Los Angeles,CA,90069
104,5LU6aNLDG10imXu3btmlcw,Annie's Soul Delicious,4.5,212,1066 S Fairfax Ave,Los Angeles,CA,90019
105,m0OgyFfWE62eDf7kpSp-2w,Jopok Topokki,4.5,759,3407 W 6th St,Los Angeles,CA,90013
106,K3msdd0tuGwuE2fm_W94MQ,Best Fish Taco In Ensenada,4.0,2199,1650 Hillhurst Ave,Los Angeles,CA,90027
107,b4SH4SbQUJfXxh6hNkF0wg,Eggslut,4.0,5818,317 S Broadway,Los Angeles,CA,90013
108,vs8USEc1A480H8MnmFKs5A,Chadolpoong,4.5,321,3470 W 6th St,Los Angeles,CA,90020
109,1k6hSTQO9E4iSzwyx8yTUw,Ta-eem Grill,4.5,1128,7422 Melrose Ave,Los Angeles,CA,90046
110,PlQjtbZKOw7exAUfrswhNQ,The Kimbap,4.5,592,400 S Western Ave,Los Angeles,CA,90020
111,E4W2T89vm4hmBwk39EoUuw,Tatsu Ramen,4.0,3625,7111 Melrose Ave,Los Angeles,CA,90046
112,Wbysqh4S6OlrTy8oRuitpw,Milpa Grille,5.0,132,2633 E Cesar E Chavez Ave,Los Angeles,CA,90033
113,Mywk3nUsqPvmzJiEOw4XYw,Pearl River Deli,5.0,117,727 N Broadway,Los Angeles,CA,90012
114,lC1ZQiF8QrTqAWIz_zWAOw,dan modern chinese,4.5,19,12775 W Millennium Dr,Los Angeles,CA,90094
115,HXWdcnzYG1zmf0vDplmEEQ,The Crack Shack,4.0,416,10250 Santa Monica Blvd,Los Angeles,CA,90067
116,cD57FLQ-v-brcFOLZ0X0cQ,LA Rose Cafe,4.5,1006,4749 Fountain Ave,Los Angeles,CA,90029
117,pAWfcO6e2ae2pIkJXWO-yA,Roscoe's House of Chicken & Waffles,4.0,3988,1514 N Gower St,Los Angeles,CA,90028
118,bY6RStcfjyCJtDr8nLpohQ,Dune,4.5,775,3143 Glendale Blvd,Los Angeles,CA,90039
119,zC__7xADu7cWu-RE6P4Npg,Michin Dak,4.5,416,3324 W 6th St,Los Angeles,CA,90020
120,QWtzUp4zLqzjA_jxLbvDvA,Granny's Kitchen,4.0,357,5440 S Central Ave,Los Angeles,CA,90011
121,6RDro8iSto0thExOPC3SIw,LA Brisket,4.5,135,736 N Broadway,Los Angeles,CA,90012
122,eoOJbi94rj9277dG7WIv0A,Home Restaurant - Los Feliz,4.0,3009,1760 Hillhurst Ave,Los Angeles,CA,90027
123,GT9hiv72iGarl6vx9WM7DQ,Lady Byrd Cafe,4.0,334,2100 Echo Park Ave,Los Angeles,CA,90026
124,gd6PYDx-leOM97a3MWoO1g,Maccheroni Republic,4.5,3018,332 S Broadway,Los Angeles,CA,90013
125,HTFByVH44biQsc_R8sEOjg,BCD Tofu House,4.0,4360,3575 Wilshire Blvd,Los Angeles,CA,90010
126,9OhKC782fYh0akM1VIfMxQ,The Carving Board,4.5,696,7300 Sunset Blvd,Los Angeles,CA,90046
127,fntgJytgOwc_QKEWY1WW9Q,Gigi's,5.0,5,904 N Sycamore Ave,Los Angeles,CA,90038
128,iD-G9bACYgkBWOq_IAGVVA,The Grain Cafe,4.5,941,4222 W Pico Blvd,Los Angeles,CA,90019
129,eNPaF_hVdpxMkzyq9kenYQ,The Park's Finest,4.0,2087,1267 W Temple St,Los Angeles,CA,90026
130,xU6pcazbyB1lxA631YJEkg,Joy,4.5,878,5100 York Blvd,Los Angeles,CA,90042
131,l2TpbvvizsNl-GBCRb8I1A,Taste of Tehran,4.5,944,1915 Westwood Blvd,Los Angeles,CA,90025
132,6GTaESIP0r1oFunFqqevsw,Cafe Gratitude,4.0,2114,639 N Larchmont Blvd,Los Angeles,CA,90004
133,RgLppz8IyYLM6eQZklOv9w,Spitz - Los Feliz,4.0,772,1725 Hillhurst Ave,Los Angeles,CA,90027
134,ho3kMMflXm9q9skQui4ioQ,Chef Kang Korean Taco,5.0,8,3881 Wilshire Blvd,Los Angeles,CA,90010
135,hPevQl0mBhTFUXZ0baMq0Q,RiceBox,4.5,234,541 S Spring St,Los Angeles,CA,90013
136,CbW8U0QAwh5XRkaLt0xNZA,Masa of Echo Park,4.0,4249,1800 W Sunset Blvd,Los Angeles,CA,90026
137,YoQn8MtOimQbqi839TmeZw,Osteria Mozza,4.0,2816,6602 Melrose Ave,Los Angeles,CA,90038
138,aVOeM9zGvIcyKuJWEMxc5w,Dave's Hot Chicken,4.0,316,3462 Wilshire Blvd,Los Angeles,CA,90010
139,RAzUPIaCuqufZoPV9gwzUQ,Honeybird,4.0,149,3201 S Hoover St,Los Angeles,CA,90007
140,H6zhdp4uIC7a8Dq-ZBjH4Q,Wax Paper,4.5,324,2902 Knox Ave,Los Angeles,CA,90039
141,c7xLlX7RjxD0WUcl2sm4Lw,Faith & Flower,4.0,2526,705 W 9th St,Los Angeles,CA,90015
142,ta7GyGyMGnn_LeJkUeLqdQ,Wood Spoon,4.0,1407,107 W 9th St,Los Angeles,CA,90015
143,BEItepse0gBSfkJ4sb_k-g,Hae Ha Heng Thai Bistro,4.5,1245,301 S Western Ave,Los Angeles,CA,90020
144,kXrHt3XkNd_q5rISuvuvVg,Berlins,4.5,1002,8474 W 3rd St,Los Angeles,CA,90048
145,a_uYoJZXXU6qchol8caoGA,SUPAMU,4.5,12,615 N Western Ave,Los Angeles,CA,90004
146,cG2QWy4XDW4V-l4ufEKYnQ,Lalibela Ethiopian Restaurant,4.5,418,1025 S Fairfax Ave,Los Angeles,CA,90019
147,1lxtw52CJ9ip6VqQCzt2Fw,The Burrow,5.0,280,821 S Flower St,Los Angeles,CA,90017
148,qLEz9y4lYHzEBko0o6SXpQ,LA Prime,4.0,944,404 S Figueroa St,Los Angeles,CA,90071
149,-2j7SP_13FMBGOr4ds_nfQ,Wings & Pot,4.0,321,2108 W Manchester Ave,Los Angeles,CA,90047
150,71W-QN3-_DHnzUkAc7EG6Q,Stout Burgers & Beers,4.0,2117,1544 N Cahuenga Blvd,Los Angeles,CA,90028
151,YBmk31pBPukmnRyioe5uBA,Sushi Gen,4.5,3796,422 E 2nd St,Los Angeles,CA,90012
152,ugtb8TqL2BgeSeLyB6hDyg,the quiet dumpling,5.0,5,4850 Fountain Ave,Los Angeles,CA,90029
153,XrPVlXXa4cHLm7qKWFkfCg,A Food Affair,4.5,1319,1513 S Robertson Blvd,Los Angeles,CA,90035
154,pxg3VJKR9sA7cJqgXFTrSw,Dollar Hits,4.0,338,2422 W Temple St,Los Angeles,CA,90026
155,UdpE_5k2c3zsGBFdcAjMGA,Ruen Pair,4.0,1793,5257 Hollywood Blvd,Los Angeles,CA,90027
156,AyZUXwC5E-U6WInXGqcmcA,Sanamluang Cafe,4.0,1556,5176 Hollywood Blvd,Los Angeles,CA,90027
157,5fyAYfkNyWQM14gdyHZz3A,Bronzed Aussie,4.5,625,1437 S Robertson Blvd,Los Angeles,CA,90035
158,LLj451UZrvt3SkZVrEZ4ew,MDK  Noodles,4.0,1262,3630 Wilshire Blvd,Los Angeles,CA,90010
159,QHqdoF0ZvI-RXFIJwE5vLw,The Kluckin Chicken,4.5,222,5022 Melrose Ave,Los Angeles,CA,90038
160,9oQnnXSTo8i2TliFPktxLg,Sonoritas Prime Tacos,4.0,1206,2004 Sawtelle Blvd,Los Angeles,CA,90025
161,LYVDeb2iF1DqFYc0ASXnYQ,Chell Sotoon Grill,5.0,68,400 S San Vicente Blvd,Los Angeles,CA,90048
162,eCfyO7laigVXu5VnaPcdmQ,Openaire,4.0,693,3515 Wilshire Blvd,Los Angeles,CA,90010
163,S3CWNRdNqsIe62yvCEPfdw,Cara Restaurant,4.0,19,1730 N Western Ave,Los Angeles,CA,90027
164,TsVu9GJQwuFBZVP_sg2k7A,Quarters Korean BBQ,4.0,2811,3465 W 6th St,Los Angeles,CA,90020
165,yTnnNiL-Q5IB966ddWvqPw,Singapore's Banana Leaf,3.5,698,6333 W 3rd St,Los Angeles,CA,90036
166,bOvnQYw5JJDhpOn70_RUkQ,Oui Melrose,5.0,89,6909 Melrose Ave,Los Angeles,CA,90038
167,cAwkHVjhAJpsZOayXgUIHw,Three Borders Brunch & Grill,5.0,352,5269 W Olympic Blvd,Los Angeles,CA,90036
168,b1jidrgK5asQBXQ0Y0cvvg,TGI Korean BBQ,4.5,541,2585 W Olympic Blvd,Los Angeles,CA,90006
169,PXYKRPkEcf4Mczfp_AfP0w,Corn Man,4.5,949,2338 Workman St,Los Angeles,CA,90031
170,4_m1nEcmKomgzQj0wleURw,Soom Soom Fresh Mediterranean - Los Angeles,4.0,438,8744 W 3rd St,Los Angeles,CA,90048
171,-2AdXfCXYjLBuyFc0KFFXA,Fish Grill,4.0,292,7226 Beverly Blvd,Los Angeles,CA,90036
172,r-fSfUmzulH_k8_hfrEFVw,All About the Bread,4.0,1048,7111 Melrose Ave,Los Angeles,CA,90046
173,nxUUYDgQ-VWwjaxmRGJBkg,Spitz - Little Tokyo,4.0,1640,371 E 2nd St,Los Angeles,CA,90012
174,cEGNvEu0QtRLs7uVqY0dag,Mendocino Farms,4.5,799,735 S Figueroa Ave,Los Angeles,CA,90017
175,-3S1PdyDbSQcqkIaX8VKrQ,Wirtshaus,4.0,888,345 N La Brea Ave,Los Angeles,CA,90036
176,26fIBSlQkaTa29uoKAvZOw,Burgers Never Say Die,4.0,651,2388 Glendale Blvd,Los Angeles,CA,90039
177,7Oi_8YdLTouxhKx3vBIR8A,Falafel-Arax,4.5,327,5101 Santa Monica Blvd,Los Angeles,CA,90029
178,jS8MhTJpHmGYuxcKonGG-A,Kismet,4.0,474,4648 Hollywood Blvd,Los Angeles,CA,90027
179,NdLlLE6bv61KiVBtdds2lA,The Empanada Factory,4.0,318,2513 S Robertson Blvd,Los Angeles,CA,90034
180,RarITW4zBvhqKAK8FVOFCQ,Supremo,4.5,192,901 S La Brea Ave,Los Angeles,CA,90036
181,Kx_d7X7qjj9EoX-A7eC3gA,Maggiano's Little Italy,4.0,1895,189 The Grove Dr,Los Angeles,CA,90036
182,VQz6yZBj3l_T2XX-4mLV-Q,Emporium Thai,4.0,2342,1275 Westwood Blvd,Los Angeles,CA,90024
183,vC_6J_nGyf4J8xt-Vu6Shw,Chichen Itza Restaurant,4.5,1237,3655 S Grand Ave,Los Angeles,CA,90007
184,Baqs3SIHR60lXxXAFkjTDg,Bludso's Bar & Que,4.0,2203,609 N La Brea Ave,Los Angeles,CA,90036
185,PpVsIH7cA_mLZEOlzqrY8g,Lao Tao,4.0,523,727 N Broadway,Los Angeles,CA,90012
186,6w7A4JOwwsUka_DhZFFIDA,Monty’s Chicken & Waffles,4.5,79,358 W 38th St,Los Angeles,CA,90037
187,P_2Z_Wwk2Xtepobtxxsa6A,Din Tai Fung,4.0,3903,177 Caruso Ave,Glendale,CA,91210
188,fBLnD9qxQggvDSPyOBsBLg,Ong Ga Nae Korean BBQ,4.5,532,936 South Vermont Ave,Los Angeles,CA,90006
189,8LdFAPdaWMg9sVRgmRv0NQ,Mama Shelter Rooftop Bar,3.5,509,6500 Selma Ave,Los Angeles,CA,90028
190,Hd6wCJbQz81UdD_EyOumPA,Raffi's Place,4.5,4719,211 E Broadway,Glendale,CA,91205
191,qX4i4xyc-8Im4PLpJX-L8g,Alta West Adams,4.0,345,5359 West Adams Blvd,Los Angeles,CA,90016
192,0vRsHjV66oUDcszA8EWq0w,Kali Restaurant,4.5,582,5722 Melrose Ave,Los Angeles,CA,90038
193,TzIJzamxdVGc3zReKbLGaA,Providence,4.5,2680,5955 Melrose Ave,Los Angeles,CA,90038
194,-ZcCFCdqMwOPXItB3REecA,Petit Trois,4.0,866,718 N Highland Ave,Los Angeles,CA,90038
195,E9WhBvGEUK4mQxoReDcG3g,The Seafood Xperience,4.0,95,2100 W Florence Ave,Los Angeles,CA,90047
196,dl2EANNpRKjPBuQ_-iRrIA,Keepers,4.5,59,200 S Los Angeles St,Los Angeles,CA,90012
197,WnEQZDZ86ozJjnAkw8tYRQ,Chinchikurin - Little Tokyo,4.0,607,350 E 1st St,Los Angeles,CA,90012
198,S1JEJ_abdhiV5tZ89ENPfQ,Panini Kabob Grill - Downtown LA,4.0,1501,600 W 9th St,Los Angeles,CA,90015
199,sEeKjiCBChIQVks-4XjTJA,Killer Noodle Tsujita,4.0,863,2030 Sawtelle Blvd,Los Angeles,CA,90025
